id,name,primary_image_url,gallery_image_urls,source_urls
shinei-office-bkk-12345,Shinei Office Space,/images/listings/generate-uuid-for-shinei-office/shinei-office-1.jpg,/images/listings/generate-uuid-for-shinei-office/shinei-office-1.jpg; /images/listings/generate-uuid-for-shinei-office/shinei-office-2.jpg,http://www.shinei-office.com/; https://thethaiger.com/guides/best-of/lifestyle/shinei-office-space-the-eco-friendly-coworking-space-for-aspiring-entrepreneurs
justco-one-city-centre-bkk-67890,JustCo One City Centre,/images/listings/generate-uuid-for-justco-one-city-centre/justco-1.jpg,/images/listings/generate-uuid-for-justco-one-city-centre/justco-1.jpg; /images/listings/generate-uuid-for-justco-one-city-centre/justco-2.jpg,https://officesnapshots.com/2023/12/12/justco-one-city-centre-coworking-offices-bangkok/; https://www.justcoglobal.com/coworking/th/en/locations/bangkok/
pier-lab-bkk-24680,Pier Lab,/images/listings/generate-uuid-for-pier-lab/pierlab-1.jpg,/images/listings/generate-uuid-for-pier-lab/pierlab-1.jpg; /images/listings/generate-uuid-for-pier-lab/pierlab-2.jpg,https://www.pier-lab.com/
plantiful-bkk-35791,Plantiful,/images/listings/plantiful-bkk-35791/plantiful-1.jpg,/images/listings/plantiful-bkk-35791/plantiful-1.jpg; /images/listings/plantiful-bkk-35791/plantiful-2.jpg; /images/listings/plantiful-bkk-35791/plantiful-3.jpg,https://www.facebook.com/plantiful.bkk/; https://www.instagram.com/plantiful.bkk/; https://www.thecommonsbkk.com/vendor/plantiful
bangkok-tree-house-46802,Bangkok Tree House,/images/listings/bangkok-tree-house-46802/treehouse-1.jpg,/images/listings/bangkok-tree-house-46802/treehouse-1.jpg; /images/listings/bangkok-tree-house-46802/treehouse-2.jpg; /images/listings/bangkok-tree-house-46802/treehouse-3.jpg; /images/listings/bangkok-tree-house-46802/treehouse-4.jpg,https://www.bangkoktreehouse.com/; https://www.uniqhotels.com/bangkok-tree-house/; https://ecolodgesanywhere.com/eco-lodges-thailand/; https://www.tripadvisor.com/Hotel_Review-g2237291-d2227079-Reviews-Bangkok_Tree_House-Bang_Kachao_Phra_Pradaeng_Samut_Prakan_Province.html
hub53-chiang-mai-58913,Hub53 Coworking and Coliving,/images/listings/hub53-chiang-mai-58913/hub53-1.jpg,/images/listings/hub53-chiang-mai-58913/hub53-1.jpg; /images/listings/hub53-chiang-mai-58913/hub53-2.jpg; /images/listings/hub53-chiang-mai-58913/hub53-3.jpg; /images/listings/hub53-chiang-mai-58913/hub53-4.jpg,https://hub53coworking.com/; https://www.facebook.com/hub53coworking/; https://www.coworker.com/mag/5-coolest-coworking-spaces-in-chiang-mai; https://www.chiangmaicitylife.com/citynews/lifestyle/eco-friendly-spaces-in-chiang-mai/
generate-uuid-for-greenovation-phuket,Greenovation Phuket,/images/listings/generate-uuid-for-greenovation-phuket/greenovation-phuket-1.jpg,/images/listings/generate-uuid-for-greenovation-phuket/greenovation-phuket-1.jpg; /images/listings/generate-uuid-for-greenovation-phuket/greenovation-phuket-2.jpg,https://www.thecoworkingspaces.com/space/greenovation-phuket
generate-uuid-for-coco-lanta-eco-resort,Coco Lanta Eco Resort,/images/listings/generate-uuid-for-coco-lanta-eco-resort/coco-lanta-1.jpg,/images/listings/generate-uuid-for-coco-lanta-eco-resort/coco-lanta-1.jpg; /images/listings/generate-uuid-for-coco-lanta-eco-resort/coco-lanta-2.jpg,https://cocolantaresort.com/; https://www.tripadvisor.com/Hotel_Review-g303905-d3569204-Reviews-Coco_Lanta_Eco_Resort-Ko_Lanta_Krabi_Province.html
mala-dhara-chiang-mai-67148,Mala Dhara Eco Resort & Yoga Retreat,/images/listings/mala-dhara-chiang-mai-67148/maladhara-1.jpg,/images/listings/mala-dhara-chiang-mai-67148/maladhara-1.jpg; /images/listings/mala-dhara-chiang-mai-67148/maladhara-2.jpg; /images/listings/mala-dhara-chiang-mai-67148/maladhara-3.jpg; /images/listings/mala-dhara-chiang-mai-67148/maladhara-4.jpg,https://www.maladhara.com/; https://www.facebook.com/maladhara/; https://www.tripadvisor.com/Hotel_Review-g293917-d12493367-Reviews-Mala_Dhara_Eco_Resort_Yoga_Retreat-Chiang_Mai.html; https://www.bookretreats.com/s/yoga-retreats/mala-dhara-eco-resort-yoga-retreat
keemala-phuket-74932,Keemala Eco-Resort,/images/listings/keemala-phuket-74932/keemala-1.jpg,/images/listings/keemala-phuket-74932/keemala-1.jpg; /images/listings/keemala-phuket-74932/keemala-2.jpg; /images/listings/keemala-phuket-74932/keemala-3.jpg; /images/listings/keemala-phuket-74932/keemala-4.jpg; /images/listings/keemala-phuket-74932/keemala-5.jpg,https://www.keemala.com/; https://www.booking.com/hotel/th/keemala.html; https://www.tripadvisor.com/Hotel_Review-g1215780-d8698381-Reviews-Keemala-Kamala_Kathu_Phuket.html; https://www.sustainablehotels.co.th/keemala-phuket
oasis-yoga-kohlanta-83571,Oasis Yoga Bungalows,/images/listings/oasis-yoga-kohlanta-83571/oasis-1.jpg,/images/listings/oasis-yoga-kohlanta-83571/oasis-1.jpg; /images/listings/oasis-yoga-kohlanta-83571/oasis-2.jpg; /images/listings/oasis-yoga-kohlanta-83571/oasis-3.jpg,https://www.oasisyogalanta.com/; https://www.facebook.com/oasisyogalanta/; https://www.tripadvisor.com/Hotel_Review-g303905-d8009984-Reviews-Oasis_Yoga_Bungalows-Ko_Lanta_Krabi_Province.html
pun-pun-chiangmai-92465,Pun Pun Organic Farm & Restaurant,/images/listings/pun-pun-chiangmai-92465/punpun-1.jpg,/images/listings/pun-pun-chiangmai-92465/punpun-1.jpg; /images/listings/pun-pun-chiangmai-92465/punpun-2.jpg; /images/listings/pun-pun-chiangmai-92465/punpun-3.jpg,https://www.punpunthailand.org/; https://www.facebook.com/PunPunCenter/; https://www.tripadvisor.com/Restaurant_Review-g293917-d1977143-Reviews-Pun_Pun_Organic_Vegetarian_Restaurant-Chiang_Mai.html
generate-uuid-for-shinei-office,Shinei Office Space,,,http://www.shinei-office.com/; https://thethaiger.com/guides/best-of/lifestyle/shinei-office-space-the-eco-friendly-coworking-space-for-aspiring-entrepreneurs
generate-uuid-for-justco-one-city-centre,JustCo One City Centre,,,https://officesnapshots.com/2023/12/12/justco-one-city-centre-coworking-offices-bangkok/; https://www.justcoglobal.com/coworking/th/en/locations/bangkok/
generate-uuid-for-pier-lab,Pier Lab,,,https://www.pier-lab.com/
generate-uuid-for-the-urban-office,The Urban Office,,,https://www.theurbanoffice.com/
generate-uuid-for-tloft-co-working-space,TLoft Co-Working Space,,,https://www.tloftbkk.com/
generate-uuid-for-hubba-sathorn,Hubba (Sathorn Hub / Hubba Thailand),,,https://www.hubbathailand.com/
generate-uuid-for-plantiful-bkk,Plantiful,,,https://www.facebook.com/plantiful.bkk/
generate-uuid-for-dusit-gourmet,Dusit Gourmet (at Baan Dusit Thani),,,https://www.facebook.com/baandusithani
generate-uuid-for-piccolo-vicolo-cafe,Piccolo Vicolo Café,,,https://www.instagram.com/piccolo.vicolo.cafe/?hl=en
generate-uuid-for-bartels-bkk,Bartels,,,https://www.bartelsthailand.com/; https://www.thingsnomadsdo.com/blog/best-specialty-coffee-in-phuket-thailand
